Start,Привет, этот бот - база данных о тараканах на физтехе, ты можешь посмотреть статистику посещений тараканами или добавить информацию о замеченом усатом друге
AddTarakanButton,Добавить информацию о таракане
StatsButton,Посмотреть статистику
YourTarakans,Количество пойманых тараканов: 
Where,Где ты нашел таракана?   
When,Когда ты нашел таракана?  
DoRemember,Помнишь ли ты когда ты нашел его?
Remember,Конечно, такой жирный 
NotRemember,Сожалею, нет
SendTime,Отправь мне время     
SendTimeButton,Отправить       
Congratulations,Поздравляю, ты добавил таракана в базу данных, коменда шестерки гордится тобой 
Now,Сейчас
HourAgo,Час назад
Today,Сегодня
LastWeek,На неделе
LongTime,Давно
Catalog,Статистика тараконов
DgapDormitory,Шестерка
MainBuilding,ГК
